Tweet,Affect Dimension,Tweet_lema
wanna always be the reason behind her happiness and i'll always keep her smiling no matter what happensâð.,2,wanna always reason behind happiness ill always keep smile matter happens
@PriiiincesssE thanks for distracting me from my paper to watch this hilarious video ð,2,thanks distract paper watch hilarious video
Skiving #Freshers2016 for a me day! #nails #sunbeds and #gym ððð #priorities #student #studentnurse #pampered ,2,skive freshers2016 day nail sunbeds gym priority student studentnurse pamper
@EmmyMitchell_  hahahaha you're ridiculous!!! But thank you a joyous evening xx,2,hahahaha ridiculous thank joyous evening xx
@grahnort wonderful experience watching you yesterday at. @BBCLetItShine thankyou for the #laughter,2,wonderful experience watch yesterday thankyou laughter
Morning all! Of course it is sunny on this Monday morning to cheerfully welcome us back to work.:),2,morning course sunny monday morning cheerfully welcome u back work
I'm still laughing 'Bitch took my pillow' line #glee #kurt,2,still laugh bitch take pillow line glee kurt
Love this! Laughing while crying works too! #katherinemansfield #failure #laughter #dealingwithfailure,2,love laugh cry work katherinemansfield failure laughter dealingwithfailure
"if you ain't watching Sugarboy on Hulu, then you ain't shit. #hilarious hahaha",2,watch sugarboy hulu shit hilarious hahaha
Thank you @twitter for the balloons today. #smile #goodday #48,2,thank balloon today smile goodday 48
i just spent $40 on big little sis tomorrow and i am beyond happy about it #SAW #mirth #mums,2,spend 40 big little si tomorrow beyond happy saw mirth mum
"It's finally raining in Ashland, Oregon. We've been parched all summer &amp; fall. The plants &amp; people are rejoicing!",2,finally rain ashland oregon parch summer andamp fall plant andamp people rejoicing
Job interview tomorrow ð #bright side,2,job interview tomorrow bright side
Thank you @twitter for the balloons today.  #goodday #48,2,thank balloon today goodday 48
Watch this amazing live.ly broadcast by @izzybuzy365  #musically,2,watch amazing lively broadcast musically
"@gypsydragoness wrinkling up. 'Well now, looks here like your name starts with the letter G, eh?' The man smiled up and gave a hearty +",2,wrinkle well look like name start letter g eh man smile give hearty
Good morning joyful people. Choose happiness to have a great day today #morning #joyful #happiness #grandmercurejktkemayoran,2,good morning joyful people choose happiness great day today morning joyful happiness grandmercurejktkemayoran
@TheMandyMoore You are beyond wonderful.  Your singing prowess is phenomenal but damn... I'm just elated to watch you act again. #ThisIsUs ï¤,2,beyond wonderful singing prowess phenomenal damn elate watch act thisisus
Nawaz Sharif is getting more funnier than @kapilsharmak9 day by day. #laughter #challenge #kashmir #baloch,2,nawaz sharif funny day day laughter challenge kashmir baloch
"We are elated to have @lisavol, Sid Espinosa and @dyuliharris, ready to inspire innovative students!!  @knightfdn @MicrosoftSV @JessicaWeare",2,elate sid espinosa ready inspire innovative students
"There's a specific joyous 20 song title engiybhekayo, yasezayoni. Need it for le mood",2,specific joyous 20 song title engiybhekayo yasezayoni need le mood
"Lucina, that's fantastic! When you feel cheery, we ALL feel cheery!",2,lucina fantastic feel cheery feel cheery
"I'm Black, 43. I read books, p/u my kids from school....'My prayer is that u wl lv a long, fulfilling, joyous, peaceful, GOD-pleasing life!",2,black 43 read books pu kid schoolmy prayer u wl lv long fulfilling joyous peaceful godpleasing life
"@alyankovic I really wish I could attend the show at RCMH. I'm there in spirit, cheering you and the dudes on! :)",2,really wish could attend show rcmh spirit cheering dude
Happy Birthday @Brooke56_56  #cheerchick #jeep #jeepgirl #IDriveAJeep #jeepjeep #Cheer,2,happy birthday cheerchick jeep jeepgirl idriveajeep jeepjeep cheer
"@JohnGDryden Gud morning sir,,keep smiling!",2,gud morning sirkeep smiling
"@SeveChambers i'm elated, thank you for your help! can i apply to be verified?",2,elated thank help apply verified
@viquintis OH yeah; I never showed you that part of the session did I? I'll plop them into Discord. Pure hilarity.,2,oh yeah never show part session ill plop discord pure hilarity
Watch this amazing live.ly broadcast by @flydudern #lively #musically,2,watch amazing lively broadcast lively musically
Not untill today has anyone ever said to me they remember what I had on over 7 years ago when they met me n liked me since #cutealert #happy,2,untill today anyone ever say remember 7 year ago meet n like since cutealert happy
@andiymouse @jordana_brown @F1ghtCamp I'm sure he'll do just fine. He can always change to #beer or #cheer squad,2,sure fine always change beer cheer squad
OMG NOL i love u so so much i love ur cheery face and hugs ððð @CRAZYmac17,2,omg nol love u much love ur cheery face hug
"@WhoIsThisCaleb you could leap to your feet dramatically, plant one foot on the seat of your chair, and let out that jaunty tune!",2,could leap foot dramatically plant one foot seat chair let jaunty tune
something about opening mail is just...very pleasing,2,something open mail justvery please
Fun pizza night last night with the @PERFORMERS_COLL crew. What a gorgeous bunch of newbies â¤ï¸ #lively #exciting ðªð¼,2,fun pizza night last night crew gorgeous bunch newbie lively excite
"@Geminiak @LondonNPC you're welcome! #wordgeek \nAlso, good to put a face to the twitter feed, even if it was only a cheery hello! ð",2,welcome wordgeek nalso good put face twitter feed even cheery hello
@airvistara as always it was indeed a wonderful experience flying with you guys today #bestinbusiness  #happyme,2,always indeed wonderful experience fly guy today bestinbusiness happyme
"#BridgetJonesBaby is the best thing I've seen in ages! So funny, I've missed Bridget! #love  #TeamMark",2,bridgetjonesbaby best thing ive see ages funny ive miss bridget love teammark
"it gets better. without explanation; you just wake up one morning and youâre just happy, totally and utterly elated.",2,better without explanation wake one morning youre happy totally utterly elated
@kevinmenzel annual reminder that i don't care and will cheerfully eat anything so labeled,2,annual reminder care cheerfully eat anything label
@msdhoni #dhoni bcoz of is calmness nd match winning  finishers nd a proud #miltirian #dad#husband nd wonderful humanbeing nd his #smile,2,dhoni bcoz calmness nd match win finisher nd proud miltirian dadhusband nd wonderful humanbeing nd smile
@sophieRblake @SkySpeedway @Kelvin_Tatum @chrislouisIWSC no wonder Kelvin and Chris are smiling! ð,2,wonder kelvin chris smiling
@nerdist How cool would it be if @StephenByrne86 animated the scene,2,cool would animate scene
@TauDeltaPhiDK THANK YOU FOR MY OBAMA CUT OUT!!!!!! I am elated that he's back homeð,2,thank obama cut elate back home
Look forward to the detours because they bring delightful surprises. #lifequote ,2,look forward detour bring delightful surprises lifequote
Gemma Simmons is the bright spot of the premiere so far. #AgentsofSHIELD,2,gemma simmons bright spot premiere far agentsofshield
"I'm due for a big change! I've prayed on it, I think I deserve it #positivity #optimism",2,due big change ive pray think deserve positivity optimism
"@yoursecretsub1 Trust me dear, if you want to make anything invisible, hang a wet paint on it, and hilarity will ensue.",2,trust dear want anything invisible hang wet paint hilarity ensue
Heather that was #hilarious! @MsHeatherBates @pattonoswalt @chrishansen #AnthonyWeiner #15gets20 #NYC,2,heather hilarious anthonyweiner 15gets20 nyc
"@BratzHead happy birthday to the most beautiful cheerful sister ever, llnp ðâ£ð",2,happy birthday beautiful cheerful sister ever llnp
@matildaswish it's great to see Matilda so happy in her new chair it will provide her with access to lots of new experiences. #smiling,2,great see matilda happy new chair provide access lot new experiences smile
"Indian time it's already ur birthday @akshaymarwah22. Have a stupendous birthday. Wish you more success, laughter and lots of love. Hugs. x",2,indian time already ur birthday stupendous birthday wish success laughter lot love hugs x
Did u laugh today? Laugh hard? I hope so..we NEED laughter now. #smile #love,2,u laugh today laugh hard hope sowe need laughter smile love
@ContourCosmetic well done ladies! A great award for an amazing team. A delight to present the award to you.,2,well ladies great award amazing team delight present award
semores: let's get this. #mirth #SAW #keepthetradition ððâðµððð¼ð¤ð¥ðððð¾ð§,2,semores let us mirth saw keepthetradition
I love looking at my old statuses on Facebook. The one I have from four years ago on this day was about #glee. I had so many opinions...,2,love look old status facebook one four year ago day glee many opinions
@airvistara as always it was indeed a wonderful experience flying with you guys today #bestinbusiness #delight #happyme,2,always indeed wonderful experience fly guy today bestinbusiness delight happyme
"North America vs Sweden is the most exhilarating hockey I've ever watched ð wow , mackinonns mitts are silky #TeamNA #WCH2016",2,north america v sweden exhilarating hockey ive ever watch wow mackinonns mitt silky teamna wch2016
